snv,qtd_2007,qtd_2008,qtd_2009,qtd_2010,qtd_2011,qtd_2012
010BMA0350,1,1,NULL,NULL,NULL,1
010BMA0370,14,17,30,24,33,21
010BMA0390,31,38,39,54,42,33
010BMA0400,22,20,18,24,25,32
010BMA0410,25,18,21,27,18,34
010BMA0420,21,10,14,8,14,20
010BMA0430,196,182,160,202,291,275
010BMA0450,123,161,140,136,189,208
010BMA0460,30,27,29,30,29,41
010BMA0470,34,37,29,40,42,43
010BPA0490,39,38,23,32,40,36
010BPA0510,77,56,41,39,44,43
010BPA0530,46,32,21,24,29,24
010BPA0550,23,3,9,9,17,5
010BPA0570,70,52,59,56,74,51
010BPA0590,14,20,22,21,34,12
010BPA0610,7,9,6,5,5,10
010BPA0630,5,3,2,1,2,5
010BPA0650,10,6,8,5,13,12
010BPA0670,31,27,33,28,40,37
010BPA0690,2,2,2,3,4,4
010BPA0710,NULL,NULL,NULL,1,NULL,NULL
020BBA0220,9,8,7,8,9,4
020BBA0225,9,5,11,8,8,8
020BBA0230,15,27,20,11,14,14
020BBA0235,8,7,13,5,5,NULL
020BBA0240,43,28,43,32,28,45
020BCE0510,116,118,175,229,228,214
020BCE0520,NULL,2,1,1,2,2
020BCE0530,1,1,1,3,2,2
020BCE0540,6,6,4,8,8,4
020BCE0550,12,12,7,26,17,12
020BCE0560,18,32,15,35,32,22
020BCE0570,5,9,6,15,1,4
020BCE0580,7,5,7,9,4,3
020BCE0590,27,22,28,38,23,25
020BCE0600,21,23,20,32,42,29
020BCE0610,5,8,9,6,11,5
020BCE0630,10,8,8,17,8,11
020BCE0640,11,10,14,16,13,13
020BCE0650,67,48,83,87,105,91
020BCE0660,1,NULL,1,1,NULL,1
020BCE9010,43,62,74,100,104,146
020BDF0050,2,5,17,7,4,5
020BDF0051,3,1,3,5,5,1
020BDF0052,5,9,17,8,14,12
020BDF0053,12,11,13,26,42,38
020BDF0054,8,4,3,10,11,16
020BDF0060,11,9,13,21,24,28
020BDF0070,1,3,7,2,3,2
020BGO0090,8,14,29,22,27,23
020BGO0110,39,51,55,57,75,87
020BGO0120,9,13,19,11,15,20
020BGO0130,32,50,53,64,77,73
020BGO0150,23,33,20,23,26,27
020BGO0160,27,20,21,34,29,35
020BGO0170,51,36,55,65,44,61
020BGO0190,17,13,20,25,15,25
020BGO0195,19,27,22,52,34,39
020BGO0200,11,14,17,22,28,19
020BGO0210,10,13,16,19,35,25
020BPI0370,6,NULL,NULL,NULL,NULL,NULL
020BPI0375,4,NULL,NULL,NULL,NULL,NULL
020BPI0380,NULL,NULL,NULL,NULL,1,NULL
020BPI0415,NULL,NULL,1,NULL,NULL,NULL
020BPI0495,NULL,5,3,9,10,6
020BPI9010,1,NULL,NULL,NULL,NULL,NULL
030BBA0225,NULL,NULL,NULL,NULL,1,NULL
030BBA0242,NULL,1,NULL,NULL,NULL,NULL
030BBA0250,NULL,NULL,NULL,1,NULL,NULL
030BBA0252,NULL,NULL,NULL,1,NULL,1
030BBA0254,NULL,1,NULL,NULL,NULL,NULL
030BBA0414,NULL,NULL,NULL,NULL,NULL,1
030BBA0430,NULL,NULL,NULL,NULL,1,NULL
030BBA0450,NULL,NULL,NULL,NULL,4,NULL
040BDF0010,90,102,136,156,146,109
040BDF0012,58,77,109,102,106,103
040BDF0015,6,9,10,12,5,5
040BDF0017,47,46,56,65,56,77
040BDF0020,NULL,NULL,NULL,1,1,1
040BGO0030,572,491,619,867,849,622
040BGO0050,113,91,107,147,137,167
040BGO0070,44,41,44,47,53,57
040BMG0090,65,67,62,84,103,105
040BMG0093,59,68,63,67,81,66
040BMG0097,11,22,29,32,32,29
040BMG0100,24,18,30,17,12,28
040BMG0110,18,25,13,21,16,19
040BMG0120,17,36,35,23,30,26
040BMG0130,65,75,66,79,97,69
040BMG0150,72,86,97,70,69,56
040BMG0170,130,95,90,113,110,138
040BMG0190,41,19,28,35,58,57
040BMG0195,24,20,25,43,36,34
040BMG0200,36,30,24,32,33,29
040BMG0210,25,36,10,8,16,19
040BMG0217,46,56,45,29,29,59
040BMG0230,19,11,33,19,26,18
040BMG0250,146,152,127,109,97,98
040BMG0266,9,22,22,14,13,13
040BMG0270,157,162,198,259,205,228
040BMG0290,18,24,25,24,30,22
040BMG0330,307,309,356,489,507,413
040BMG0350,343,386,390,539,652,572
040BMG0360,326,348,379,384,438,390
040BMG0370,44,59,67,60,85,86
040BMG0390,1,1,NULL,NULL,1,NULL
040BMG0400,274,281,307,336,339,363
040BMG0410,264,295,407,355,329,296
040BMG0430,114,117,125,154,169,154
040BMG0450,59,67,52,89,97,105
040BMG0457,27,28,29,43,40,30
040BMG0470,117,136,155,192,172,160
040BMG0490,252,264,256,338,346,343
040BMG0510,184,195,209,241,220,235
040BMG0520,10,15,14,16,17,15
040BMG0530,130,134,122,167,130,86
040BMG0550,131,149,144,189,183,106
040BMG0565,89,132,127,133,115,118
040BMG0570,124,196,185,177,215,208
040BMG0580,24,41,48,47,49,73
040BMG0590,19,28,62,44,53,40
040BMG0595,28,27,40,32,47,57
040BMG0600,64,34,43,54,51,60
040BMG0610,29,22,19,22,23,19
040BMG0630,40,29,29,25,37,30
040BMG0650,117,82,119,104,111,97
040BRJ0670,31,44,51,64,82,73
040BRJ0690,10,7,8,9,7,13
040BRJ0730,2,3,1,3,2,NULL
040BRJ0770,72,92,82,102,110,85
040BRJ0790,37,48,42,48,58,54
040BRJ0810,33,50,56,40,39,69
040BRJ0830,11,14,9,13,7,9
040BRJ0850,16,9,17,15,9,12
040BRJ0870,186,194,187,234,282,321
040BRJ0890,157,172,154,188,234,200
040BRJ0910,325,326,300,420,473,452
040BRJ0930,145,160,140,161,181,203
040BRJ0950,128,201,188,269,344,359
040BRJ0970,162,189,225,261,264,265
040BRJ0990,564,607,567,917,996,832
040BRJ0995,15,25,20,30,38,19
040BRJ9510,9,9,12,7,5,7
040BRJ9530,21,31,30,33,32,25
040BRJ9550,6,7,10,13,19,11
040BRJ9570,84,127,122,137,157,140
040BRJ9590,11,10,9,10,19,9
050BGO0070,20,23,27,33,27,33
050BGO0075,11,8,14,13,17,8
050BGO0080,2,1,3,2,2,4
050BGO0090,15,22,22,12,22,10
050BGO0095,9,12,11,7,5,5
050BGO0110,22,37,42,36,30,28
050BGO0120,4,4,2,4,6,3
050BGO0130,26,25,28,18,29,24
050BGO0135,13,15,23,13,17,25
050BGO0140,9,13,15,9,7,4
050BGO0150,45,33,48,43,73,58
050BGO0152,48,73,54,72,57,57
050BGO0154,9,8,17,10,7,4
050BMG0170,40,35,30,34,43,64
050BMG0190,58,74,66,60,67,80
050BMG0210,172,187,211,220,234,212
050BMG0240,140,170,171,253,264,289
050BMG0250,179,189,196,225,234,239
050BMG0260,133,131,126,141,144,167
050BMG0265,69,71,56,61,71,69
050BMG0270,43,55,59,68,81,84
050BMG0285,21,22,23,26,23,30
060BDF0010,28,17,33,27,29,43
060BDF0011,24,20,18,27,37,43
060BDF0012,57,46,54,37,80,57
060BDF0014,24,25,31,20,20,25
060BDF0030,38,25,24,30,30,29
060BDF0050,24,16,18,26,25,33
060BDF0070,9,7,20,18,9,9
060BGO0092,80,97,96,138,126,89
060BGO0100,11,13,20,13,15,12
060BGO0110,126,127,157,174,128,93
060BGO0111,8,10,4,6,13,8
060BGO0112,141,180,195,208,196,197
060BGO0114,91,96,118,114,147,157
060BGO0116,76,139,183,145,142,114
060BGO0118,250,306,367,335,274,232
060BGO0130,4,5,8,11,4,NULL
060BGO0152,163,181,265,309,246,180
060BGO0170,61,79,73,69,80,83
060BGO0172,13,17,14,10,18,31
060BGO0190,20,13,25,20,18,25
060BGO0210,53,48,51,60,56,57
060BGO0230,80,96,103,104,76,85
060BGO0232,33,33,30,42,43,32
060BGO0250,30,30,33,42,30,46
060BGO0252,43,51,54,43,65,79
060BGO0270,60,75,96,90,130,132
060BGO0271,73,118,94,136,179,205
060BGO0272,NULL,1,3,4,NULL,1
060BGO0273,3,9,11,6,7,9
060BGO0290,2,1,4,NULL,3,NULL
060BGO0292,1,1,NULL,NULL,NULL,NULL
060BGO9030,27,16,23,44,25,33
060BGO9040,26,42,42,33,26,27
060BMS0370,1,NULL,3,1,1,1
060BMS0380,13,3,8,7,6,6
060BMS0384,NULL,1,1,1,1,NULL
060BMS0386,7,3,2,5,4,4
060BMS0390,3,8,4,5,13,5
060BMS0395,1,3,1,2,8,1
060BMS0400,16,12,14,21,21,21
060BMS0402,5,4,5,11,13,14
060BMS0405,4,5,1,NULL,3,2
060BMS0410,3,2,2,5,6,5
060BMS0420,2,1,3,2,5,3
060BMS0425,5,3,9,5,10,8
060BMS0490,NULL,NULL,NULL,NULL,2,NULL
060BMS0495,NULL,NULL,NULL,3,6,3
060BMS0500,NULL,NULL,NULL,1,NULL,NULL
060BMS0620,2,4,NULL,NULL,NULL,NULL
060BMS0630,5,4,NULL,NULL,NULL,NULL
060BMS0632,9,12,16,9,12,16
060BMS0634,1,2,3,6,NULL,3
060BMS0635,2,2,8,7,5,7
060BMS0636,NULL,1,NULL,NULL,1,1
060BMS0650,1,1,NULL,NULL,1,1
070BDF0010,112,129,127,114,191,153
070BDF0012,64,59,43,71,100,75
070BDF0030,28,15,11,14,17,14
070BDF0050,23,25,26,36,60,50
070BGO0070,26,15,28,51,71,70
070BGO0072,144,131,126,99,149,159
070BGO0075,30,25,27,28,29,48
070BGO0080,NULL,1,1,1,1,1
070BGO0085,1,NULL,NULL,1,NULL,1
070BGO0090,NULL,NULL,NULL,3,1,2
070BGO0110,1,2,1,1,2,4
070BGO0120,2,3,1,6,6,7
070BGO0190,NULL,1,2,3,NULL,NULL
070BGO0210,29,26,38,21,6,6
070BGO0220,2,5,1,3,2,NULL
070BGO0230,11,16,16,12,5,2
070BGO0250,4,11,8,10,3,2
070BGO0255,6,5,5,7,2,6
070BGO0260,11,10,8,20,4,11
070BGO0265,23,13,12,11,10,12
070BGO0275,1,NULL,NULL,NULL,NULL,1
070BMT0290,NULL,NULL,NULL,NULL,NULL,1
070BMT0295,NULL,NULL,NULL,1,1,NULL
070BMT0300,23,37,22,26,35,43
070BMT0310,11,28,34,32,36,39
070BMT0320,4,5,7,4,7,4
070BMT0321,3,4,12,8,10,13
070BMT0322,9,12,8,23,26,23
070BMT0324,NULL,3,1,6,10,2
070BMT0326,8,17,16,19,18,22
070BMT0328,2,6,7,9,9,13
070BMT0330,31,51,53,78,78,65
070BMT0350,28,54,56,65,48,35
070BMT0370,8,17,17,15,11,16
070BMT0372,9,8,21,18,22,20
070BMT0373,1,NULL,1,3,NULL,NULL
070BMT0374,40,37,31,39,31,52
070BMT0375,4,4,6,5,3,9
070BMT0376,10,3,2,5,4,5
070BMT0378,2,3,1,2,6,3
070BMT0390,6,5,5,2,3,18
070BMT0535,NULL,NULL,2,1,3,5
070BMT0550,19,27,33,30,40,22
070BMT0555,8,10,15,18,14,17
070BMT0560,1,4,2,3,NULL,5
070BMT0562,38,57,55,64,55,60
070BMT0570,106,120,167,170,110,144
070BMT0575,36,39,35,24,26,26
070BMT0580,24,21,21,22,21,22
070BMT0585,10,4,5,6,11,11
070BMT0592,6,7,1,3,7,2
070BMT0595,1,NULL,NULL,1,1,1
070BMT0600,2,1,NULL,1,4,2
070BMT0610,NULL,NULL,NULL,2,2,3
070BMT9510,6,14,12,10,14,11
080BGO0090,2,1,NULL,1,2,2
080BGO0095,3,NULL,6,32,25,23
080BGO0110,12,4,8,14,13,13
080BGO0130,16,15,16,15,14,16
080BGO0135,2,2,3,7,5,2
080BGO0140,4,3,5,6,12,6
080BGO0150,6,12,7,12,8,27
080BGO0190,NULL,1,NULL,NULL,NULL,NULL
080BGO0250,NULL,NULL,1,2,1,1
101BAL0590,2,5,4,5,NULL,1
101BAL0600,3,6,3,6,4,4
101BAL0610,4,6,7,7,6,1
101BAL0615,9,9,8,10,23,15
101BAL0620,71,50,57,58,63,52
101BAL0630,33,38,34,28,47,55
101BAL0650,27,37,30,34,30,38
101BAL0670,16,22,21,24,30,39
101BAL0690,3,6,8,13,9,7
101BAL0710,22,15,17,12,17,21
101BAL0730,4,4,4,2,3,4
101BAL0750,55,37,76,39,38,40
101BAL0770,44,42,53,25,28,30
101BAL0790,23,16,20,26,27,24
101BAL0810,28,27,11,29,20,16
101BAL0815,16,17,18,19,10,18
101BAL0820,18,13,12,20,18,15
101BAL0830,46,68,74,81,65,61
101BAL0850,87,72,73,99,88,101
101BAL0870,31,42,59,44,49,44
101BAL0890,42,46,35,26,34,37
101BAL0900,11,9,14,12,12,12
101BBA1410,3,9,17,14,9,31
101BBA1412,41,36,39,36,44,49
101BBA1430,39,71,50,53,49,48
101BBA1432,12,9,13,13,16,15
101BBA1450,37,26,46,30,27,27
101BBA1470,70,55,74,68,69,59
101BBA1472,9,7,19,11,12,15
101BBA1490,22,21,28,19,30,34
101BBA1510,34,30,46,59,32,38
101BBA1530,17,12,9,7,20,14
101BBA1540,12,19,19,24,37,22
101BBA1550,13,12,12,18,32,37
101BBA1570,35,25,24,21,40,36
101BBA1572,43,38,39,45,55,60
101BBA1574,27,46,41,64,63,44
101BBA1590,36,28,43,36,42,43
101BBA1610,8,7,11,15,11,14
101BBA1630,22,22,15,31,33,31
101BBA1632,24,21,21,23,30,25
101BBA1650,48,44,51,39,57,70
101BBA1670,15,14,23,29,36,22
101BBA1690,5,2,6,7,10,9
101BBA1695,12,10,9,13,24,12
101BBA1710,12,15,21,20,25,12
101BBA1711,28,27,17,33,32,29
101BBA1712,29,36,52,75,58,50
101BBA1730,3,2,2,4,2,3
101BBA1732,82,62,55,63,65,48
101BBA1734,58,42,55,52,46,37
101BBA1750,45,46,34,33,28,28
101BBA1751,9,10,5,18,18,21
101BBA1753,4,3,2,2,4,10
101BBA1754,41,29,30,30,50,64
101BBA1756,16,5,13,5,10,5
101BBA1770,19,16,9,16,13,19
101BBA1790,26,32,22,16,25,24
101BBA1810,65,82,78,70,72,94
101BBA1830,24,23,36,33,25,30
101BBA1832,24,26,31,32,39,36
101BBA1834,54,40,83,104,120,117
101BBA1836,11,21,29,72,47,48
101BBA1850,22,26,31,34,37,37
101BBA1870,2,15,4,19,29,27
101BBA1890,10,19,7,47,34,44
101BBA1892,44,42,32,91,90,77
101BBA1894,1,5,12,13,14,13
101BBA1896,37,45,57,48,23,30
101BBA1910,47,62,79,38,39,39
101BBA1912,30,45,44,33,36,41
101BBA1914,108,111,104,143,155,115
101BBA1930,135,113,153,148,165,142
101BBA1932,87,63,71,86,79,94
101BBA1950,42,26,27,36,36,49
101BBA1970,13,26,27,24,32,24
101BBA1971,128,97,109,132,156,127
101BBA1990,163,195,202,217,262,222
101BBA2010,67,63,59,68,67,50
101BBA2012,49,42,63,75,80,38
101BES2030,35,23,33,37,41,40
101BES2050,57,65,67,64,53,61
101BES2070,10,9,12,13,16,9
101BES2075,28,27,26,19,27,22
101BES2090,23,27,34,17,21,38
101BES2120,107,93,94,88,92,95
101BES2130,118,153,171,170,177,166
101BES2135,104,87,112,139,134,92
101BES2150,28,19,36,40,36,26
101BES2170,480,552,532,523,550,544
101BES2190,3,7,2,3,3,4
101BES2195,32,32,43,43,36,25
101BES2198,141,129,138,149,134,180
101BES2210,74,48,62,58,54,57
101BES2230,65,79,98,96,101,123
101BES2250,115,103,150,138,143,152
101BES2270,114,124,121,149,139,164
101BES2290,106,112,137,169,199,239
101BES2300,724,712,733,954,1037,1010
101BES2310,250,269,288,392,398,322
101BES2330,292,325,366,440,425,371
101BES2350,134,125,132,162,174,157
101BES2370,20,10,14,16,16,15
101BES2390,83,87,110,125,113,119
101BES2395,NULL,2,2,5,2,2
101BES2397,102,69,91,110,170,133
101BES2410,27,22,24,29,51,34
101BES2420,49,45,47,57,62,66
101BES2430,18,11,11,25,25,33
101BES2450,68,52,66,81,82,87
101BES2470,53,55,65,81,76,70
101BES2490,86,70,88,126,96,86
101BES2510,40,54,61,84,89,64
101BES2530,48,50,44,67,77,56
101BES2550,21,32,15,29,31,29
101BES2570,10,12,25,8,18,19
101BES2590,52,73,61,93,111,100
101BES2610,29,32,45,48,63,31
101BES2630,13,13,17,12,10,10
101BES9000,9,43,212,283,268,205
101BPB0250,11,10,11,11,14,7
101BPB0255,54,59,67,46,46,42
101BPB0260,25,30,12,30,27,16
101BPB0270,68,104,109,109,116,113
101BPB0280,47,71,59,67,41,47
101BPB0290,11,10,3,5,9,8
101BPB0310,6,10,8,6,17,13
101BPB0320,13,15,10,16,16,6
101BPB0330,68,95,135,125,127,218
101BPB0332,41,54,77,85,95,95
101BPB0335,32,50,48,55,59,61
101BPB0340,43,53,73,112,125,137
101BPB0345,NULL,NULL,NULL,1,NULL,NULL
101BPE0350,38,48,47,39,65,70
101BPE0355,43,62,43,54,71,32
101BPE0360,88,86,99,87,99,88
101BPE0370,79,58,78,105,80,58
101BPE0390,300,280,337,389,538,502
101BPE0410,311,278,408,498,570,438
101BPE0420,229,337,316,405,363,319
101BPE0430,145,140,167,188,255,237
101BPE0435,228,265,343,518,629,588
101BPE0440,222,288,346,436,425,322
101BPE0450,41,25,52,65,72,78
101BPE0460,93,96,101,130,191,137
101BPE0465,21,10,19,26,25,23
101BPE0468,13,11,5,12,17,16
101BPE0470,35,47,42,39,53,43
101BPE0475,11,11,14,16,14,10
101BPE0480,10,9,7,12,5,10
101BPE0490,10,14,12,17,24,17
101BPE0495,11,23,24,15,13,32
101BPE0510,27,32,40,31,32,25
101BPE0530,17,23,35,29,18,16
101BPE0550,43,47,68,40,52,34
101BPE0570,12,5,18,11,13,6
101BPE0575,18,28,20,35,33,16
101BPE9010,35,42,24,27,43,27
101BPE9030,8,16,36,14,10,9
101BRJ2650,32,44,40,51,47,93
101BRJ2670,16,17,24,23,23,18
101BRJ2690,30,38,29,36,40,48
101BRJ2710,39,36,28,48,54,45
101BRJ2730,170,163,202,224,275,241
101BRJ2732,NULL,4,2,13,20,19
101BRJ2750,26,64,62,80,117,96
101BRJ2770,58,73,68,73,96,111
101BRJ2790,22,41,56,40,50,53
101BRJ2810,120,147,151,175,172,170
101BRJ2811,13,19,23,12,30,16
101BRJ2830,13,16,23,24,37,43
101BRJ2850,29,27,34,30,44,40
101BRJ2870,20,19,19,19,32,26
101BRJ2890,49,76,56,84,66,86
101BRJ2910,101,108,94,119,127,113
101BRJ2930,131,123,116,160,179,163
101BRJ2950,95,135,163,142,182,210
101BRJ2970,129,159,184,208,211,189
101BRJ2990,98,119,150,125,129,169
101BRJ3010,126,117,174,178,182,184
101BRJ3030,24,27,44,61,60,65
101BRJ3050,72,55,65,128,108,88
101BRJ3060,92,84,140,143,205,211
101BRJ3070,38,58,94,112,130,126
101BRJ3090,544,659,866,963,1235,1067
101BRJ3110,869,1001,870,987,1134,1026
101BRJ3250,NULL,NULL,NULL,1,NULL,NULL
101BRJ3270,111,102,94,64,34,47
101BRJ3290,101,174,149,163,163,129
101BRJ3310,20,29,54,11,26,19
101BRJ3320,23,29,51,18,17,20
101BRJ3330,183,160,184,109,73,93
101BRJ3335,106,121,139,134,151,150
101BRJ3340,56,57,85,89,111,107
101BRJ3345,5,13,28,26,35,26
101BRJ3350,198,203,223,329,325,295
101BRJ3370,77,99,93,100,106,96
101BRJ3390,111,162,170,179,166,167
101BRJ3410,57,73,91,107,100,104
101BRJ3430,21,26,39,23,40,36
101BRN0010,NULL,3,11,1,NULL,3
101BRN0015,NULL,1,2,1,1,1
101BRN0020,9,6,1,7,3,5
101BRN0030,6,5,1,5,3,NULL
101BRN0032,2,2,1,1,2,1
101BRN0034,3,4,2,NULL,4,NULL
101BRN0036,1,3,3,1,1,1
101BRN0040,21,11,6,9,4,7
101BRN0050,5,4,9,8,6,5
101BRN0055,4,10,12,10,15,5
101BRN0060,14,10,12,10,9,15
101BRN0065,36,24,16,16,18,20
101BRN0070,48,56,56,82,86,74
101BRN0075,137,158,124,147,141,125
101BRN0080,157,127,119,143,139,95
101BRN0085,45,15,30,44,35,33
101BRN0110,222,191,236,255,253,213
101BRN0130,725,709,807,970,1017,887
101BRN0132,64,52,72,84,67,84
101BRN0150,202,206,229,229,281,275
101BRN0165,14,19,16,12,10,18
101BRN0167,22,32,23,27,41,33
101BRN0170,27,38,36,51,43,52
101BRN0180,17,42,42,45,51,37
101BRN0190,17,9,21,19,20,9
101BRN0210,51,56,62,71,65,64
101BRN0230,12,7,12,22,10,16
101BRN0240,11,13,13,16,12,13
101BRS4310,26,17,22,25,13,14
101BRS4320,33,39,51,97,99,62
101BRS4330,11,11,13,17,15,5
101BRS4340,15,15,17,27,24,18
101BRS4350,23,22,27,22,43,27
101BRS4360,61,51,85,96,106,92
101BRS4370,13,20,27,28,16,16
101BRS4380,58,57,71,65,75,74
101BRS4390,11,10,8,4,9,7
101BRS4400,1,NULL,1,NULL,2,1
101BRS4410,5,6,6,11,4,NULL
101BRS4420,2,7,3,3,3,5
101BRS4425,82,64,51,61,81,61
101BRS4430,11,6,10,8,NULL,NULL
101BRS4435,15,12,6,16,1,NULL
101BRS4438,26,22,29,29,1,NULL
101BRS4490,NULL,NULL,NULL,NULL,3,NULL
101BSC3810,67,77,189,136,118,110
101BSC3830,121,198,224,263,266,258
101BSC3850,70,98,151,143,176,164
101BSC3870,267,342,414,482,461,443
101BSC3890,205,186,303,300,277,209
101BSC3895,47,75,53,70,74,64
101BSC3900,156,203,198,252,233,230
101BSC3910,81,137,98,126,120,128
101BSC3931,154,281,233,293,406,341
101BSC3950,74,91,200,229,189,162
101BSC3970,81,96,86,101,141,147
101BSC3990,195,235,435,374,319,284
101BSC4010,476,489,651,726,808,724
101BSC4020,92,101,186,165,171,132
101BSC4030,130,125,159,170,199,163
101BSC4040,44,29,31,19,36,33
101BSC4043,120,164,155,191,192,225
101BSC4050,497,555,513,617,714,584
101BSC4070,299,329,265,388,463,465
101BSC4090,520,640,747,756,663,709
101BSC4095,354,426,552,616,621,707
101BSC4100,37,76,85,66,60,62
101BSC4105,108,103,300,296,191,158
101BSC4110,239,242,276,262,184,115
101BSC4115,46,50,40,58,56,53
101BSC4120,102,118,137,125,133,138
101BSC4125,152,172,167,192,188,198
101BSC4130,18,6,17,9,15,13
101BSC4140,244,256,224,211,186,180
101BSC4150,64,52,40,41,37,46
101BSC4160,81,57,84,96,114,152
101BSC4170,156,181,266,270,270,340
101BSC4180,156,200,238,248,244,234
101BSC4190,14,20,12,16,21,13
101BSC4200,163,224,184,243,238,193
101BSC4210,216,196,174,224,219,219
101BSC4230,194,208,200,200,186,153
101BSC4240,164,169,229,267,285,227
101BSC4250,106,115,121,164,150,147
101BSC4290,156,186,151,103,87,95
101BSE0910,5,1,5,6,3,3
101BSE0930,12,13,4,10,12,12
101BSE0950,6,11,12,14,17,16
101BSE0970,13,11,8,13,8,12
101BSE0975,7,6,8,9,10,9
101BSE0980,14,11,11,8,15,17
101BSE0990,6,4,9,12,5,5
101BSE1030,5,14,22,24,39,19
101BSE1050,34,51,24,46,44,54
101BSE1070,NULL,2,3,1,2,4
101BSE1090,19,39,47,41,38,46
101BSE1110,15,21,19,24,17,14
101BSE1130,22,33,16,26,34,38
101BSE1140,21,12,14,17,16,24
101BSE1150,67,51,68,59,84,77
101BSE1170,29,33,31,26,65,64
101BSE1190,33,38,33,34,49,30
101BSE1200,64,44,33,26,52,36
101BSE1210,68,36,36,35,49,43
101BSE1220,43,32,37,37,50,32
101BSE1230,60,80,57,88,88,117
101BSE1250,57,69,62,72,96,89
101BSE1270,15,41,20,22,30,31
101BSE1280,24,31,18,22,35,32
101BSE1290,34,40,38,44,49,73
101BSE1300,17,11,9,14,36,16
101BSE1305,34,21,43,33,61,60
101BSE1310,9,12,16,12,20,20
101BSE1330,10,16,17,14,23,7
101BSE1340,16,21,22,54,37,32
101BSE1350,22,14,9,31,29,18
101BSE1370,17,15,32,88,44,43
101BSE1390,3,9,11,8,13,13
101BSP3450,125,107,112,122,88,110
101BSP3470,85,105,100,87,96,135
104BAL0570,8,4,9,11,10,11
104BAL0580,13,7,7,14,15,11
104BAL0590,34,26,49,63,61,43
104BAL0610,25,17,26,33,28,23
104BAL0615,17,23,22,26,27,25
104BAL0620,16,26,17,28,28,25
104BAL0650,36,42,43,62,52,52
104BAL0670,168,205,174,269,276,195
104BPB0220,NULL,NULL,1,2,4,NULL
104BPB0225,3,3,4,11,10,3
104BPB0230,2,4,4,5,5,NULL
104BPB0240,19,13,12,13,19,9
104BPB0250,15,21,19,18,24,21
104BPB0270,31,29,43,49,40,47
104BPB0275,14,18,21,18,19,21
104BPB0280,16,11,9,11,18,16
104BPB0300,51,52,39,52,64,66
104BPB0310,29,26,36,36,53,53
104BPB0320,7,7,14,13,21,16
104BPB0322,15,15,19,14,18,14
104BPB0325,4,8,4,13,7,15
104BPE0330,3,1,5,11,4,7
104BPE0350,16,14,7,16,10,8
104BPE0370,42,44,45,55,55,61
104BPE0390,4,1,1,7,2,NULL
104BPE0410,25,36,36,40,50,29
104BPE0430,46,70,88,88,100,94
104BPE0440,168,183,171,164,132,145
104BPE0445,9,9,5,16,11,13
